 -0.6989905349620523, -0.699643558610532, -0.7003654409067057, 
 -0.7011706560899031, -0.7020622299583654, -0.7030457083050424, 
 -0.7041336252117373, -0.7053327303195469, -0.7066521100939243, 
 -0.7080986783038884, -0.7096734293885324, -0.7113808403577692, 
 -0.7132174443568259, -0.7151760314679323, -0.7172442152042814, 
 -0.7194053393836224, -0.721637376263891, -0.7239061954860327, 
 -0.7261845371109554, -0.7284394987702405, -0.730638217785912, 
 -0.7327609480871778, -0.7347735011131217, -0.7366519692540069, 
 -0.7383928022331023, -0.7399810118780294, -0.7414182769670858, 
 -0.7427006174566005, -0.7438446996853396, -0.7448686890356807, 
 -0.7457860487066297, -0.7466073821469388, -0.7473320147189955, 
 -0.7479555181575835, -0.7484874575400641, -0.7489387827091977, 
 -0.7493153322665235, -0.7496261764041982, -0.7498806600648352, 
 -0.750087367387132, -0.7502539734736241, -0.7503881410940998, 
 -0.7504974531161208, -0.750586729145377, -0.7506597989306368, 
 -0.7507197367328741, -0.7507690144434132, -0.750809599416893, 
 -0.7508427915193119, -0.7508698433696623, -0.7508918741497388, 
 -0.7509098038104641, -0.7509243871716148, -0.7509362425854619, 
 -0.7509458759090554, -0.7509537004676804, -0.7509600536198608, 
 -0.7509652104600553, -0.7509693951235754, -0.7509727900919404, 
 -0.750975543837102, -0.7509777770901933, -0.7509795879745023, 
 -0.750981056202866, -0.7509822465059945, -0.7509832114297568, 
 -0.7509839936154995, -0.7509846276574479, -0.7509851416145431, 
 -0.7509855582402314, -0.7509858959822614, -0.750986169795099, 
 -0.7509863917997853, -0.7509865718196761, -0.7509867178152564, 
 -0.7509868362369346, -0.7509869323112087, -0.7509870102727317, 
 -0.7509870735524637, -0.7509871249301923, -0.7509871666581467, 
 -0.7509872005611726, -0.7509872281178986, -0.7509872505264973, 
 -0.7509872687579581, -0.7509872835992403, -0.7509872956882283, 
 -0.7509873055420423, -0.7509873135799697, -0.7509873201420364, 
 -0.7509873255040479, -0.7509873298897729, -0.7509873334808087, 
 -0.69565030555669, -0.6959302299018157, -0.6962410808047862, 
 -0.6965823811192448, -0.696973358787323, -0.6973961067231853, 
 -0.6978737974123845, -0.6984083746148554, -0.6989922242517663, 
 -0.699638395716157, -0.7003669391225298, -0.7011689506108344, 
 -0.7020572399952221, -0.7030401680513257, -0.7041237769349162, 
 -0.7053232781718917, -0.706638054013484, -0.7080705262690831, 
 -0.7096377440179362, -0.7113294412175521, -0.7131489377079687, 
 -0.7150843100225759, -0.7171186688106125, -0.7192341525847922, 
 -0.721417108605952, -0.7236320360557355, -0.7258491980692547, 
 -0.72803148947734, -0.7301558875489064, -0.7321868524723346, 
 -0.7341094968183125, -0.7358996816045542, -0.7375509107167486, 
 -0.7390593047570061, -0.7404191896603116, -0.741633437006769, 
 -0.7427078922634348, -0.7436506232525668, -0.7444724557860214, 
 -0.7451860851280443, -0.7458049054199689, -0.7463404568599317, 
 -0.7468033650239903, -0.7472032362195464, -0.7475486207925832, 
 -0.7478462582980034, -0.7480984422149594, -0.7483092206822712, 
 -0.748483423781815, -0.7486259208798202, -0.74874133924739, 
 -0.748833916103824, -0.748908220737092, -0.7489682436271317, 
 -0.7490167922568682, -0.749056110700473, -0.749087995158287, 
 -0.7491138852253214, -0.749134936127079, -0.7491520759953179, 
 -0.7491660513602373, -0.7491774633423239, -0.749186796489568, 
 -0.7491944417879621, -0.7492007150476833, -0.749205867929295, 
 -0.7492100898083537, -0.749213543381957, -0.7492163650773581, 
 -0.7492186680688676, -0.749220545956027, -0.7492220759469931, 
 -0.749223321585075, -0.7492243350645224, -0.7492251591840637, 
 -0.7492258289855854, -0.7492263731222304, -0.7492268149960518, 
 -0.749227173700838, -0.7492274648012066, -0.7492277009747906, 
 -0.7492278925404319, -0.7492280478917924, -0.7492281738527393, 
 -0.7492282759681925, -0.7492283587418539, -0.7492284258303045, 
 -0.7492284802013185, -0.7492285242628812, -0.7492285599682492, 
 -0.7492285889014441, -0.7492286123467806, -0.7492286313453822, 
 -0.749228646741094, -0.7492286592177694, -0.7492286693295386, 
 -0.7492286775253705, -0.749228684169, -0.7492286895550889, 
 -0.7492286939223305, -0.749228697464073, -0.69565030555669, 
 -0.6959301805380318, -0.6962349163700402, -0.6965815483172471, 
 -0.6969665984410414, -0.6974003833683331, -0.6978731793975114, 
 -0.6984044170942161, -0.6989889190314995, -0.6996419738501513, 
 -0.700364914852379, -0.7011657528597841, -0.7020496527167926, 
 -0.7030339525599997, -0.7041225233321906, -0.7053154378104007, 
 -0.7066326228142341, -0.7080654840401903, -0.7096251447077943, 
 -0.7113129344654856, -0.7131214007353252, -0.7150455474330364, 
 -0.717070623209836, -0.7191742026088773, -0.7213312469013502, 
 -0.7235165593435345, -0.7256986815893794, -0.7278489547415031, 
 -0.7299453670030419, -0.7319502218494375, -0.7338414790298508, 
 -0.7356034717722456, -0.737224338091661, -0.7386999937340671, 
 -0.7400269599517465, -0.741210918160394, -0.7422589222696959, 
 -0.7431763576890924, -0.7439748637476574, -0.7446669795781087, 
 -0.7452638067472368, -0.7457736204826781, -0.7462072584022381, 
 -0.7465749964283747, -0.7468861594833026, -0.7471490436161327, 
 -0.7473708848796106, -0.7475567963119663, -0.7477117396251584, 
 -0.7478405706476867, -0.7479474882974526, -0.7480360881998671, 
 -0.7481094254267123, -0.748170079373409, -0.748220216544081, 
 -0.7482616488572216, -0.7482958862961563, -0.7483241788758789, 
 -0.7483474384029416, -0.748366487818085, -0.7483820680980202, 
 -0.7483947958766278, -0.7484051825160568, -0.7484136508092646, 
 -0.7484205494194413, -0.7484261652360897, -0.7484307338619588, 
 -0.7484344484541472, -0.7484374671364589, -0.7484399191851199, 
 -0.7484419101706443, -0.74844352621775, -0.7484448375245102, 
 -0.7484459012623851, -0.748446763960949, -0.7484474634652284, 
 -0.7484480305396388, -0.748448490180455, -0.7484488626884358, 
 -0.7484491645444679, -0.7484494091237065, -0.7484496072774987, 
 -0.7484497678072072, -0.7484498978497535, -0.7484500031911395, 
 -0.7484500885212678, -0.7484501576409482, -0.7484502136299953, 
 -0.7484502589836766, -0.7484502957234324, -0.7484503254866943, 
 -0.7484503495997256, -0.7484503691366803, -0.748450384967478, 
 -0.7484503977966048, -0.7484504081945563, -0.7484504166233111, 
 -0.7484504234569683, -0.7484504289984653, -0.7484504334931148, 
 -0.7484504371395725, -0.69565030555669, -0.6959301805380318, 
 -0.6962349163700401, -0.696581548317247, -0.6969665984410413, 
 -0.6974003833683328, -0.6978731793975128, -0.6984044170942186, 
 -0.6989889190315048, -0.6996419738501509, -0.7003649148523723, 
 -0.7011657528597806, -0.7020496527167823, -0.7030339525599848, 
 -0.7041225233322018, -0.7053154378104002, -0.7066326228142341, 
 -0.7080654840401915, -0.709625144707796, -0.7113129344654895, 
 -0.7131214007353263, -0.7150455474330353, -0.717070623209834, 
 -0.7191742026088744, -0.7213312469013484, -0.7235165593435302, 
 -0.7256986815893779, -0.727848954741495, -0.72994536700303, 
 -0.7319502218494326, -0.7338414790298464, -0.735603471772243, 
 -0.7372243380916587, -0.7386999937340669, -0.7400269599517492, 
 -0.7412109181603924, -0.7422589222696975, -0.7431763576890978, 
 -0.743974863747663, -0.7446669795781095, -0.7452638067472391, 
 -0.7457736204826848, -0.746207258402248, -0.746574996428386, 
 -0.7468861594833139, -0.7471490436161428, -0.7473709042572818, 
 -0.7475574809467619, -0.7477139753102603, -0.7478451213855535, 
 -0.7479549741757276, -0.7480469831024891, -0.7481240662231387, 
 -0.748188681096718, -0.7482428900417335, -0.7482884187411065, 
 -0.7483267079202234, -0.7483589458523625, -0.7483857703049172, 
 -0.7484079039470509, -0.7484261242782599, -0.7484410926115739, 
 -0.7484533674593173, -0.748463417760461, -0.7484716353268651, 
 -0.7484783461823687, -0.7484838206603097, -0.7484882822449112, 
 -0.7484919152132797, -0.748494871173812, -0.7484972746148038, 
 -0.7484992275817411, -0.7485008135983424, -0.7485021009384334, 
 -0.7485031453454588, -0.7485039922853541, -0.748504678807512, 
 -0.7485052350782295, -0.7485056856415719, -0.7485060504541787, 
 -0.7485063457331523, -0.7485065846498027, -0.7485067778965545, 
 -0.7485069341496893, -0.748507060446695, -0.748507162493707, 
 -0.748507244915801, -0.7485073114606182, -0.7485073651639205, 
 -0.7485074084841205, -0.7485074434115446, -0.7485074715571353, 
 -0.7485074942244326, -0.7485075124679648, -0.7485075271405998, 
 -0.7485075389319297, -0.7485075483993822, -0.7485075559934253, 
 -0.7485075620779865, -0.7485075669469881, -0.7485075708377356, 
 -0.69565030555669, -0.6959298257344939, -0.696235757660095, 
 -0.6965790472999603, -0.6969617570862776, -0.6973774414644801, 
 -0.6978803502036597, -0.698404809593809, -0.6989981717335647, 
 -0.6996599783559129, -0.7003866105247847, -0.7011988177604745, 
 -0.7021029713095756, -0.7031075962272809, -0.7042232734043408, 
 -0.70547153389993, -0.7068661855872012, -0.7084047751578988, 
 -0.7101226814065225, -0.7120333190989024, -0.7141651580291536, 
 -0.7165422000042819, -0.7191799881684819, -0.7221223571658046, 
 -0.7253892760874828, -0.7290229799222194, -0.7330646709713191, 
 -0.737548890535069, -0.7424965046901502, -0.7479590410666591, 
 -0.7539605866241107, -0.760485882096736, -0.7675106863822534, 
 -0.7749960399823377, -0.7828376842051651, -0.7908796299366949, 
 -0.7989212188372674, -0.8067487172677782, -0.8141095115660125, 
 -0.8207956195077443, -0.8266543494420823, -0.8316052269342348, 
 -0.8356459912122954, -0.8388387626836228, -0.8412887714441031, 
 -0.8431220984221323, -0.8444623818813705, -0.8454243698426885, 
 -0.8461041922374284, -0.8465786687490373, -0.8469052606442857, 
 -0.8471293238609783, -0.8472807552580519, -0.8473817910508834, 
 -0.8474498371865447, -0.8474958122671042, -0.8475252019790058, 
 -0.8475439137026668, -0.8475560596515584, -0.8475643325739058, 
 -0.847570159655129, -0.8475737231184963, -0.8475758317358533, 
 -0.8475770781973818, -0.8475778458089341, -0.8475783757252809, 
 -0.8475788081587352, -0.8475790963567819, -0.8475792497602063, 
 -0.8475793161460685, -0.8475793281349376, -0.847579307731316, 
 -0.8475792695484186, -0.8475792230907401, -0.8475791743632515, 
 -0.847579127000513, -0.8475790830544598, -0.8475790435402979, 
 -0.8475790088116223, -0.8475789788155095, -0.847578953263696, 
 -0.847578931745468, -0.8475789138003776, -0.847578898963539, 
 -0.8475788867924334, -0.8475788768814477, -0.8475788688684393, 
 -0.847578862436276, -0.8475788573113426, -0.8475788532603453, 
 -0.8475788500862862, -0.847578847624163, -0.8475788457367341, 
 -0.8475788443105493, -0.8475788432523415, -0.8475788424858276, 
 -0.8475788419489145, -0.8475788415912962, -0.8475788413724022, 
 -0.8475788412596693, -0.8475788412270875, -0.69565030555669, 
 -0.6959292493690645, -0.6962417107084021, -0.6965882158804423, 
 -0.6969735143628144, -0.6974016552196649, -0.697876547791737, 
 -0.698409742880512, -0.6989948119226292, -0.6996542104661239, 
 -0.7003853221682581, -0.7012029527394499, -0.7021028299629474, 
 -0.7031086259836912, -0.7042274545284148, -0.7054717470888923, 
 -0.7068543519530489, -0.7084040072138118, -0.7101223673952024, 
 -0.7120300685511601, -0.7141554287674309, -0.7165246656600398, 
 -0.719155628989691, -0.7220751995252638, -0.7253188994674273, 
 -0.7289165518462171, -0.7328776565708309, -0.7372589428212043, 
 -0.7420486208004626, -0.7472581625795519, -0.7528801630028862, 
 -0.7588770697225964, -0.7651799202698331, -0.7716977704420215, 
 -0.7783140553442186, -0.7848908931944918, -0.7912792556892034, 
 -0.7973319569157098, -0.8029292717021147, -0.8079771871005711, 
 -0.8124191342576305, -0.8162322117534216, -0.8194217905243101, 
 -0.8220263341872203, -0.8241051997104796, -0.8257231083073381, 
 -0.8269527792477768, -0.8278678512184414, -0.8285348844174526, 
 -0.8290119746520773, -0.8293470626346959, -0.8295802707602418, 
 -0.8297396915747921, -0.8298473749513852, -0.8299202623784301, 
 -0.8299694101075475, -0.830000922912863, -0.8300210678551107, 
 -0.8300342232248346, -0.8300432547517241, -0.8300495409921423, 
 -0.830053271707046, -0.8300554211057036, -0.8300566652009995, 
 -0.8300574352347498, -0.8300579973098572, -0.8300584918675994, 
 -0.8300588018864786, -0.8300589451491553, -0.8300589832527273, 
 -0.8300589578824239, -0.830058896837937, -0.8300588183028539, 
 -0.830058733857794, -0.8300586505972888, -0.8300585726089696, 
 -0.8300585020004518, -0.8300584396065654, -0.8300583854716521, 
 -0.8300583391743847, -0.8300583000430061, -0.8300582672948859, 
 -0.8300582401242812, -0.8300582177550574, -0.8300581994700538, 
 -0.8300581846251853, -0.8300581726538375, -0.8300581630653291, 
 -0.830058155439971, -0.8300581494223885, -0.8300581447141749, 
 -0.8300581410665416, -0.8300581382733537, -0.8300581361647611, 
 -0.8300581346015171, -0.8300581334699997, -0.8300581326779122, 
 -0.8300581321506093, -0.8300581318279864, -0.8300581316618654, 
 -0.8300581316138108, -0.69565030555669, -0.6959311183414014, 
 -0.6962426539296438, -0.6965892928786392, -0.6969744210381665, 
 -0.6974023928424393, -0.6978788031707327, -0.6984055940884125, 
 -0.6989995061398285, -0.6996544723421457, -0.7003860737749923, 
 -0.7011975767774595, -0.7021001054764946, -0.703106811001227, 
 -0.7042240812088708, -0.7054711314105004, -0.7068547045081665, 
 -0.7083943082796113, -0.7101108494164222, -0.7120211251013189, 
 -0.7141384817344626, -0.7164928349053244, -0.7191149508654546, 
 -0.7220096977456831, -0.7252138521929705, -0.7287508839722474, 
 -0.7326244791605201, -0.7368498669715596, -0.7414479336293348, 
 -0.7463560324160412, -0.7515465489391316, -0.7569575783569213, 
 -0.7625076216160185, -0.7680766130048903, -0.7735525437185424, 
 -0.7788249043781384, -0.7837911375672653, -0.7883664792652433, 
 -0.7925001612009434, -0.7961584241053971, -0.7993402958695941, 
 -0.8020560620051082, -0.8043392434344478, -0.8062342056348365, 
 -0.807783365888771, -0.8090295219963166, -0.810017553222952, 
 -0.8107900853882312, -0.8113841896274752, -0.8118367072510788, 
 -0.8121754156154511, -0.8124226712618154, -0.8126004826618851, 
 -0.8127289761475845, -0.8128194731647473, -0.8128808589551652, 
 -0.8129226298308052, -0.8129514680281223, -0.8129711700457248, 
 -0.8129844485099017, -0.8129932365622716, -0.8129989076650924, 
 -0.8130024184379455, -0.8130045130584835, -0.8130057447534024, 
 -0.8130064761089962, -0.813006939392242, -0.8130072787952315, 
 -0.8130075436757561, -0.8130076402727535, -0.8130076204994839, 
 -0.8130075338800562, -0.8130074129824428, -0.8130072787050462, 
 -0.8130071439952024, -0.8130070164512277, -0.8130069001319293, 
 -0.813006796805487, -0.813006706803388, -0.813006629597481, 
 -0.8130065641840599, -0.8130065093344002, -0.8130064637536792, 
 -0.8130064261777215, -0.8130063954281372, -0.8130063704401203, 
 -0.8130063502727244, -0.813006334108309, -0.8130063212456553, 
 -0.8130063110897252, -0.8130063031399942, -0.8130062969785592, 
 -0.8130062922587468, -0.8130062886946147, -0.813006286051537, 
 -0.8130062841379218, -0.8130062827980357, -0.8130062819058578, 
 -0.8130062813598657, -0.8130062810786471, -0.8130062809972279, 
 -0.69565030555669, -0.6959308819934684, -0.6962346690055752, 
 -0.696580438210661, -0.6969641223610458, -0.6974013171885357, 
 -0.6978775826309351, -0.6984107654518195, -0.6989988648500846, 
 -0.699654766370469, -0.7003808856511956, -0.7012001266313814, 
 -0.7021008565065084, -0.7031064859594831, -0.7042254020986658, 
 -0.7054700796908008, -0.7068530270941643, -0.7083933779138121, 
 -0.7101069895447751, -0.7120139936141009, -0.7141286762667597, 
 -0.7164762000295778, -0.7190883075383351, -0.7219687724320845, 
 -0.7251496199368018, -0.728649414544685, -0.7324680389097907, 
 -0.7366080324291805, -0.7410791875661523, -0.7458306521648965, 
 -0.7507922237392914, -0.7558911296144436, -0.7610549718371135, 
 -0.7661850593740274, -0.77115465067321, -0.7758696397221625, 
 -0.7802492337070722, -0.784237161660583, -0.7877969445116609, 
 -0.7909216264865252, -0.7936171524200002, -0.7959130781801849, 
 -0.7978446425447652, -0.799448710541351, -0.8007650813398107, 
 -0.8018332611616428, -0.8026904645742825, -0.8033726183624567, 
 -0.8039121602737136, -0.8043357252576111, -0.8046654301248485, 
 -0.8049195494081128, -0.8051137435787891, -0.8052610162989433, 
 -0.8053715468467589, -0.8054533867669585, -0.8055129009001507, 
 -0.8055551164551047, -0.8055845194843914, -0.8056052769667297, 
 -0.8056193203893414, -0.8056290678607785, -0.8056355850907052, 
 -0.8056399764253036, -0.805643043086158, -0.8056450869201056, 
 -0.8056463522480388, -0.8056471027665647, -0.8056475412072056, 
 -0.8056477954439077, -0.8056479480926833, -0.8056480510548374, 
 -0.8056481355539272, -0.8056481969651546, -0.8056482309469334, 
 -0.805648247128451, -0.805648252092662, -0.8056482502879841, 
